semester_taken,student_id,course_recom,adj_score,raw_score
SP2018,3ba12c35,MATH115,712,19
SP2018,3ba4cfe3,MATH120,1010,20
SP2018,3ba74967,MATH120,1416,30
SP2018,3ba7497b,MATH120,1416,30
SP2018,3ba90f77,MATH120,1211,23
SP2018,3ba93623,MATH120,1113,24
SP2018,3bab5bfb,MATH120,2016,36
SP2018,3bac843b,MATH120,1516,31
SP2018,3bac9935,MATH120,813,21
SP2018,3e246e4f,MATH120,1209,21
SP2018,3fd5a7db,MATH120,808,16
SP2018,3fd5db7f,MATH120,1213,25
SP2018,3fd798d9,MATH120,1216,28
SP2018,3fd7afa9,MATH112,207,9
SP2018,3fd81ecb,MATH120,1014,24
SP2018,3fd8cd5d,MATH120,1112,23
SP2018,3fd8d311,MATH120,1215,27
SP2018,3fd8eab3,MATH115,709,16
SP2018,3fd8f14d,MATH120,1413,27
SP2018,3fd91ea7,MATH120,1213,25
SP2018,3fd93cb1,MATH120,1812,30
SP2018,3fd9f7a5,MATH120,1615,31
SP2018,3fda5673,MATH120,1715,32
SP2018,3fdb1757,MATH120,1816,34
SP2018,3fdb1761,MATH120,2016,36
SP2018,3fdb26f7,MATH120,1414,28
SP2018,3fdbe457,MATH120,1616,32
SP2018,3fdc191d,MATH120,1514,29
SP2018,3fdc4163,MATH120,1109,20
SP2018,3fdc4735,MATH120,811,19
SP2018,3fdc5c1b,MATH120,1315,28
SP2018,3fdc5d83,MATH120,1114,25
SP2018,3fdc6de1,MATH120,1011,21
SP2018,3fdc871d,MATH120,1815,33
SP2018,3fdcb73d,MATH120,1214,26
SP2018,3fdcece9,MATH115,510,15
SP2018,3fdd0ab7,MATH115,612,18
SP2018,3fddef8b,MATH120,1816,34
SP2018,3fddf00d,MATH120,811,19
SP2018,3fddf39b,MATH120,1916,35
SP2018,3fddf459,MATH120,1614,30
SP2018,3fde43eb,MATH120,1615,31
SP2018,3fdec1a9,MATH120,2016,36
SP2018,3fdf49df,MATH115,714,21
SP2018,3fdf53df,MATH112,304,7
SP2018,3fdf5443,MATH115,713,20
SP2018,3fdf5745,MATH120,1212,24
SP2018,3fdf5a29,MATH120,812,20
SP2018,3fdf5e43,MATH112,502,7
SP2018,3fdf628f,MATH115,514,19
SP2018,3fdf6703,MATH115,511,16
